08:30:00 GMTETag: W/"b8-60f5c67d1f147"
Accept-Ranges: bytes
Content-Length: 184
Connection: close
Content-Type: text/csv

dato,id,libres
OCUPACION,AL,232
OCUPACION,MA,247
OCUPACION,CA,235
OCUPACION,PA,56
OCUPACION,AN,499
OCUPACION,TE,121
OCUPACION,CE,297
OCUPACION,CY,305
OCUPACION,SJ,390
OCUPACION,PB,200
ENES/6000 AI Vehicles/VEHICLES_2/ford/VAN/TRANSIT/MINIBUS</h1>
  <table>
   <tr><th valign="top"><img src="/icons/bla
