poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,192,-1,222,-1,01:54:00,133,-1,15:24:00
2,Cervantes,414,55,-1,55,-1,00:13:00,55,-1,00:13:00
3,El Palo,129,6,-1,6,-1,00:13:00,6,-1,00:13:00
4,Av. de Andalucía,517,101,-1,101,-1,00:13:00,101,-1,00:13:00
5,Camas,-1,30,-1,30,-1,00:13:00,30,-1,00:13:00
6,Cruz De Humilladero,100,83,-1,93,-1,21:47:00,64,-1,12:52:00
8,Alcazaba,-1,45,-1,45,-1,00:13:00,45,-1,00:13:00
9,San Juan De La Cruz,410,379,-1,398,-1,23:35:00,351,-1,19:28:00
10,Pz. de la Marina,256,2,-1,2,-1,00:13:00,2,-1,00:13:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:13:00,32,-1,00:13:00
138,El Carmen,-1,-1,-1,-1,-1,00:13:00,-1,-1,00:13:00
139,Mármoles,-1,-1,-1,-1,-1,00:13:00,-1,-1,00:13:00
140,El Limonar,161,-1,-1,-1,-1,00:13:00,-1,-1,00:13:00
142,Bailén,-1,-1,-1,-1,-1,00:13:00,-1,-1,00:13:00
