poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,184,-1,240,-1,01:14:00,75,-1,11:19:00
2,Cervantes,414,55,-1,55,-1,00:06:00,55,-1,00:06:00
3,El Palo,129,6,-1,6,-1,00:06:00,6,-1,00:06:00
4,Av. de Andalucía,517,101,-1,101,-1,00:06:00,101,-1,00:06:00
5,Camas,-1,30,-1,30,-1,00:06:00,30,-1,00:06:00
6,Cruz De Humilladero,100,79,-1,99,-1,23:06:00,51,-1,19:18:00
8,Alcazaba,-1,45,-1,45,-1,00:06:00,45,-1,00:06:00
9,San Juan De La Cruz,410,363,-1,408,-1,22:34:00,245,-1,11:36:00
10,Pz. de la Marina,256,2,-1,2,-1,00:06:00,2,-1,00:06:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:06:00,32,-1,00:06:00
138,El Carmen,-1,-1,-1,-1,-1,00:06:00,-1,-1,00:06:00
139,Mármoles,-1,-1,-1,-1,-1,00:06:00,-1,-1,00:06:00
140,El Limonar,161,-1,-1,-1,-1,00:06:00,-1,-1,00:06:00
142,Bailén,-1,-1,-1,-1,-1,00:06:00,-1,-1,00:06:00
