poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,154,-1,248,-1,05:12:00,57,-1,12:31:00
2,Cervantes,414,55,-1,55,-1,00:24:00,55,-1,00:24:00
3,El Palo,129,6,-1,6,-1,00:24:00,6,-1,00:24:00
4,Av. de Andalucía,517,101,-1,101,-1,00:24:00,101,-1,00:24:00
5,Camas,-1,30,-1,30,-1,00:24:00,30,-1,00:24:00
6,Cruz De Humilladero,100,80,-1,96,-1,00:24:00,54,-1,12:48:00
8,Alcazaba,-1,45,-1,45,-1,00:24:00,45,-1,00:24:00
9,San Juan De La Cruz,410,339,-1,396,-1,00:24:00,242,-1,12:42:00
10,Pz. de la Marina,256,2,-1,2,-1,00:24:00,2,-1,00:24:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:24:00,32,-1,00:24:00
138,El Carmen,-1,-1,-1,-1,-1,00:24:00,-1,-1,00:24:00
139,Mármoles,-1,-1,-1,-1,-1,00:24:00,-1,-1,00:24:00
140,El Limonar,161,-1,-1,-1,-1,00:24:00,-1,-1,00:24:00
142,Bailén,-1,-1,-1,-1,-1,00:24:00,-1,-1,00:24:00
