poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,255,-1,271,-1,18:06:00,232,-1,00:05:00
2,Cervantes,414,55,-1,55,-1,00:05:00,55,-1,00:05:00
3,El Palo,129,6,-1,6,-1,00:05:00,6,-1,00:05:00
4,Av. de Andalucía,517,101,-1,101,-1,00:05:00,101,-1,00:05:00
5,Camas,-1,30,-1,30,-1,00:05:00,30,-1,00:05:00
6,Cruz De Humilladero,100,73,-1,83,-1,22:14:00,63,-1,20:15:00
8,Alcazaba,-1,45,-1,45,-1,00:05:00,45,-1,00:05:00
9,San Juan De La Cruz,350,337,-1,338,-1,02:53:00,333,-1,21:12:00
10,Pz. de la Marina,256,2,-1,2,-1,00:05:00,2,-1,00:05:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:05:00,32,-1,00:05:00
138,El Carmen,-1,-1,-1,-1,-1,00:05:00,-1,-1,00:05:00
139,Mármoles,-1,-1,-1,-1,-1,00:05:00,-1,-1,00:05:00
140,El Limonar,161,-1,-1,-1,-1,00:05:00,-1,-1,00:05:00
142,Bailén,-1,-1,-1,-1,-1,00:05:00,-1,-1,00:05:00
