poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,127,-1,211,-1,08:06:00,0,-1,19:25:00
2,Cervantes,414,55,-1,55,-1,00:09:00,55,-1,00:09:00
3,El Palo,129,6,-1,6,-1,00:09:00,6,-1,00:09:00
4,Av. de Andalucía,517,101,-1,101,-1,00:09:00,101,-1,00:09:00
5,Camas,-1,30,-1,30,-1,00:09:00,30,-1,00:09:00
6,Cruz De Humilladero,100,77,-1,94,-1,00:09:00,53,-1,20:03:00
8,Alcazaba,-1,45,-1,45,-1,00:09:00,45,-1,00:09:00
9,San Juan De La Cruz,410,302,-1,377,-1,04:59:00,84,-1,20:03:00
10,Pz. de la Marina,256,2,-1,2,-1,00:09:00,2,-1,00:09:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:09:00,32,-1,00:09:00
138,El Carmen,-1,-1,-1,-1,-1,00:09:00,-1,-1,00:09:00
139,Mármoles,-1,-1,-1,-1,-1,00:09:00,-1,-1,00:09:00
140,El Limonar,161,-1,-1,-1,-1,00:09:00,-1,-1,00:09:00
142,Bailén,-1,-1,-1,-1,-1,00:09:00,-1,-1,00:09:00
