poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,240,-1,253,-1,15:10:00,228,-1,00:11:00
2,Cervantes,414,55,-1,55,-1,00:11:00,55,-1,00:11:00
3,El Palo,129,6,-1,6,-1,00:11:00,6,-1,00:11:00
4,Av. de Andalucía,517,101,-1,101,-1,00:11:00,101,-1,00:11:00
5,Camas,-1,30,-1,30,-1,00:11:00,30,-1,00:11:00
6,Cruz De Humilladero,100,86,-1,90,-1,12:34:00,81,-1,21:26:00
8,Alcazaba,-1,45,-1,45,-1,00:11:00,45,-1,00:11:00
9,San Juan De La Cruz,350,341,-1,345,-1,20:53:00,339,-1,10:52:00
10,Pz. de la Marina,256,2,-1,2,-1,00:11:00,2,-1,00:11:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,00:11:00,32,-1,00:11:00
138,El Carmen,-1,-1,-1,-1,-1,00:11:00,-1,-1,00:11:00
139,Mármoles,-1,-1,-1,-1,-1,00:11:00,-1,-1,00:11:00
140,El Limonar,161,-1,-1,-1,-1,00:11:00,-1,-1,00:11:00
142,Bailén,-1,-1,-1,-1,-1,00:11:00,-1,-1,00:11:00
