poiID,nombre,capacidad,media_libres,media_libres_discapacitados,max_libres,max_libres_discapacitados,max_time_libres,min_libres,min_libres_discapacitados,min_time_libres
1,Salitre,342,121,-1,242,-1,23:10:00,9,-1,11:54:00
2,Cervantes,414,55,-1,55,-1,08:23:00,55,-1,08:23:00
3,El Palo,129,6,-1,6,-1,08:23:00,6,-1,08:23:00
4,Av. de Andalucía,517,101,-1,101,-1,08:23:00,101,-1,08:23:00
5,Camas,-1,30,-1,30,-1,08:23:00,30,-1,08:23:00
6,Cruz De Humilladero,100,71,-1,96,-1,08:23:00,49,-1,12:32:00
8,Alcazaba,-1,45,-1,45,-1,08:23:00,45,-1,08:23:00
9,San Juan De La Cruz,410,305,-1,401,-1,23:55:00,202,-1,12:43:00
10,Pz. de la Marina,256,2,-1,2,-1,08:23:00,2,-1,08:23:00
12,Tejón y Rodriguez,-1,32,-1,32,-1,08:23:00,32,-1,08:23:00
138,El Carmen,-1,-1,-1,-1,-1,08:23:00,-1,-1,08:23:00
139,Mármoles,-1,-1,-1,-1,-1,08:23:00,-1,-1,08:23:00
140,El Limonar,161,-1,-1,-1,-1,08:23:00,-1,-1,08:23:00
142,Bailén,-1,-1,-1,-1,-1,08:23:00,-1,-1,08:23:00
